
  UWorld 0xC6B5D08
  FortPawn::PreviousWeapon 0x798
  FortPawn::CurrentWeaponList 0x7A0
  FortPawn::PreviousAbilityWeaponNameForTelemetry 0x7B0
  FortPawn::WeaponHandSocketName 0x7C0
  FortPawn::LeftHandWeaponHandSocketName 0x7C4
  FortPawn::SpawnSpot 0x7C8
  FortPawn::DeathTags 0x7D0
  FortPawn::SpawnImmunityTime 0x7F0
  FortPawn::CurrentWaterBody 0x7F8
  FortPawn::bShouldSupportSurfaceSwimming 0x800
  FortPawn::ReplicatedWaterBody 0x808
  FortPawn::IncomingPickups 0x810
  FortPawn::PickupDirectionData 0x820
  FortPawn::bIsStunned 0x830
  FortPawn::VortexParams 0x840
  FortPawn::bIsInVortex 0x8C0
  FortPawn::bReplicatedIsInVortex 0x8C0
  FortPawn::CurrentSkyTube 0x8C8
  FortPawn::ReplicatedSkyTube 0x8D0
  FortPawn::OverlappedSkyTubes 0x8D8
  FortPawn::bPrioritizeEarlierTubes 0x8E8
  FortPawn::OnSkyTubeChanged 0x910
  FortPawn::AdditiveCringeCount 0x920
  FortPawn::AdditiveCringeDuration 0x924
  FortPawn::bSupportsDamageNumbersAtHitLocation 0x928
  FortPawn::PushMomentum 0x930
  FortPawn::LocalSpin 0x94C
  FortPawn::bTurnTransitionActiveAndControllingRotation 0x951
  FortPawn::DeathCueTag 0x9AC
  FortPawn::DeathStatTags 0x9B0
  FortPawn::DeathHitSocket 0x9C0
  FortPawn::OnPlayerStartDBNO 0x9C8
  FortPawn::OnDBNOStateChanged 0x9D8
  FortPawn::DefaultLifespanAfterDeath 0x9E8
  FortPawn::TeamBeaconMaxDist 0x9EC
  FortPawn::TeamBeaconTextColor 0x9F0
  FortPawn::LastTakeHitTimeTimeout 0x9F4
  FortPawn::LastDamagedTime 0x9F8
  FortPawn::CurrentlyAttachedWeapon 0xA00
  FortPawn::CachedNavFloor 0xA08
  FortPawn::MaxFootstepDistance 0xA10
  FortPawn::DBNOLandingSound 0xA18
  FortPawn::DefaultFootstepSound 0xA20
  FortPawn::DefaultFastFootstepSound 0xA28
  FortPawn::DefaultLandingSound 0xA30
  FortPawn::DefaultHardLandingSound 0xA38
  FortPawn::DefaultJumpSound 0xA40
  FortPawn::DefaultHitNotifyAudioBank 0xA48
  FortPawn::DefaultSwimmingAudioBank 0xA50
  FortPawn::LineTestForDamageZoneBoneDetectionRadius 0xA58
  FortPawn::DamageZones 0xA60
  FortPawn::DamageZoneActiveBitMask 0xAC0
  FortPawn::TargettingZOffset 0xAC4
  FortPawn::JumpFlashCountPacked 0xAC8
  FortPawn::LandingFlashCountPacked 0xAC9
  FortPawn::EmoteAudioComps 0xAD0
  FortPawn::FrontEndEmoteAudioAttenuation 0xB20
  FortPawn::InGameEmoteAudioAttenuation 0xB28
  FortPawn::InGameEmoteSoundEffectSoundPresetChain 0xB30
  FortPawn::EmoteMeshComps 0xB38
  FortPawn::EmotePropActors 0xB88
  FortPawn::EmoteParticleSystemComps 0xBD8
  FortPawn::EmoteCount 0xC28
  FortPawn::LastEmoteTime 0xC2C
  FortPawn::LastEmoteEndTime 0xC30
  FortPawn::LastEmoteItemDef 0xC38
  FortPawn::LastReplicatedEmoteExecuted 0xC40
  FortPawn::bFireBlockedByEmoteCooldown 0xC48
  FortPawn::EmoteToFireCooldownTime 0xC4C
  FortPawn::EmoteWalkSpeed 0xC50
  FortPawn::DynamicComponents 0xC58
  FortPawn::AdditionalModifierDefinitions 0xC68
  FortPawn::OnPawnTeleported 0xC78
  FortPawn::OnPawnLanded 0xC88
  FortPawn::OnPawnStartedEmote 0xC98
  FortPawn::OnPawnStoppedEmote 0xCA8
  FortPawn::OnHitPawn 0xCB8
  FortPawn::OnDied 0xCC8
  FortPawn::OnDeathEffects 0xCD8
  FortPawn::OnDamaged 0xD18
  FortPawn::OnDidDamage 0xD28
  FortPawn::FootstepBank 0xD38
  FortPawn::CachedStepSurfaceNormal 0xD50
  FortPawn::FoleyFootstepContext 0xD68
  FortPawn::FoleyHitContext 0xD70
  FortPawn::FortFootstepComponent 0xD78
  FortPawn::OnWeaponEquippedDelegate 0xD80
  FortPawn::OnWeaponUnEquippedDelegate 0xD90
  FortPawn::OnWeaponAttachmentChangedDelegate 0xDA0
  FortPawn::HealthRegenDelayGameplayEffect 0xDB0
  FortPawn::HealthRegenGameplayEffect 0xDB8
  FortPawn::ShieldRegenDelayGameplayEffect 0xDC0
  FortPawn::ShieldRegenGameplayEffect 0xDC8
  FortPawn::CurrentWeaponAnimLayerOverlayClass 0xDD0
  FortPawn::OnHolsteredEvent 0xDD8
  FortPawn::OnUnholsteredEvent 0xDE8
  FortPawn::WeaponHolsterCounter 0xE10
  FortPawn::WeaponHolsterIds 0xE18
  FortPawn::StaySpottedTime 0xE28
  FortPawn::SpottedEvent 0xE2C
  FortPawn::DefaultFeedback 0xE30
  FortPawn::ActiveSoundIndicators 0xE38
  FortPawn::DefaultSoundTrackingVisual 0xE48
  FortPawn::SoundTrackingVisibilityTags 0xE50
  FortPawn::PriorityModifiers 0xE70
  FortPawn::VocalChords 0xEC0
  FortPawn::bIsDisconnectedPawn 0xF28
  FortPawn::MaxHealthApplicationHandle 0xF2C
  FortPawn::MaxHealthApplicationGameplayEffect 0xF38
  FortPawn::HealthSet 0xF40
  FortPawn::ControlResistanceSet 0xF48
  FortPawn::DamageSet 0xF50
  FortPawn::MovementSet 0xF58
  FortPawn::AdvancedMovementSet 0xF60
  FortPawn::OnAbilityDecisionWindowStackUpdated 0xF70
  FortPawn::AbilitySystemComponent 0xFB0
  FortPawn::DecisionWindowStack 0xFB8
  FortPawn::GameplayTags 0xFC8
  FortPawn::DisplayName 0xFE8
  FortPawn::Damagers 0x1000
  FortPawn::DamageDone 0x1010
  FortPawn::TotalDamageDoneTrackers 0x1020
  FortPawn::TargetDamageDoneTrackers 0x1030
  FortPawn::TotalDamageTakenTrackers 0x1040
  FortPawn::TargetDamageTakenTrackers 0x1050
  FortPawn::DamageDoneLastAtTime 0x1060
  FortPawn::DamageTakenLastAtTime 0x1064
  FortPawn::LastHitTime 0x1068
  FortPawn::TotalPlayerDamageDealt 0x106C
  FortPawn::HealthBarIndicator 0x1070
  FortPawn::CurrentCalloutTag 0x1078
  FortPawn::CalloutEntries 0x1080
  FortPawn::HealthBarWidth 0x1090
  FortPawn::HealthBarHeightMultiplier 0x1094
  FortPawn::SpottedBrush 0x10A0
  FortPawn::SpottedIconOffset 0x1160
  FortPawn::ClientNonRenderedAnimUpdateRate 0x1178
  FortPawn::MaxEvalRateForInterpolation 0x117C
  FortPawn::AnimUpdateRateVisibleMaxDistanceFactor 0x1180
  FortPawn::LODToFrameSkipMap 0x1190
  FortPawn::CurrentSentence 0x11F0
  FortPawn::OnPawnHealthChanged 0x12C8
  FortPawn::OnPawnMaxOvershieldChanged 0x12D8
  FortPawn::AccumulatedBatchData_Shared 0x12E8
  FortPawn::AccumulatedBatchData_NonShared 0x1360
  FortPawn::BatchedGameplayCueParameters 0x1378
  FortPawn::ReplayItemActions 0x1448
  FortPawn::HidingVisibilityTags 0x1488
  FortPawn::HidingTransitionVisibilityTags 0x14A8
  FortPawn::PegasusTimelineCollector 0x14C8
  FortPawn::AILODComponent 0x14D0
  FortPawn::ClientAILODSettings 0x14F8
  FortPawn::FallbackTag 0x17E8
  FortPawn::DebugType 0x17F0
  FortPawn::RecordedGunshots 0x1800
  FortPawn::OnPawnComponentAttachedEvent 0x1890
  FortPawn::OverlappingBuildings 0x18B8

  FortPlayerPawn
  FortPlayerPawn::VehicleInputStateReliable 0x1908
  FortPlayerPawn::bIsNearSafeZoneEdge 0x190A
  FortPlayerPawn::bPlayingSafeZoneEffects 0x190A
  FortPlayerPawn::bDoSafeZoneCleanup 0x190A
  FortPlayerPawn::bIsSwimmingAnimLayerLinked 0x190A
  FortPlayerPawn::bIsSprintJump 0x190A
  FortPlayerPawn::bHasDisableSprintTag 0x190A
  FortPlayerPawn::bDisableSwimSprintCancel 0x190A
  FortPlayerPawn::bIsWaterJump 0x190A
  FortPlayerPawn::bIsWaterSprintBoost 0x190B
  FortPlayerPawn::bIsWaterSprintBoostPending 0x190B
  FortPlayerPawn::bPlayingPassengerToPassengerAnimation 0x190B
  FortPlayerPawn::bPlayingDriverToPassengerAnimation 0x190B
  FortPlayerPawn::bIsTargeting 0x190B
  FortPlayerPawn::bIsTargetingConsumableThrow 0x190B
  FortPlayerPawn::bIsSwappingCharacterParts 0x190C
  FortPlayerPawn::bBalloonMovementActivated 0x190C
  FortPlayerPawn::bIsScriptedBot 0x190C
  FortPlayerPawn::bBuildHotfix 0x190C
  FortPlayerPawn::FortPlayerPawnLightingChannels 0x190D
  FortPlayerPawn::StasisMode 0x190F
  FortPlayerPawn::BuildingState 0x1911
  FortPlayerPawn::AccelerationZPack 0x1912
  FortPlayerPawn::ParachuteDirectionalSpeedMultiplierCurve 0x1930
  FortPlayerPawn::SkydivingDirectionalSpeedMultiplierCurve 0x1938
  FortPlayerPawn::BallooningDirectionalSpeedMultiplierCurve 0x1940
  FortPlayerPawn::DirectionalSpeedMultiplierCurve 0x1948
  FortPlayerPawn::LastCustomizationTimestamp 0x1950
  FortPlayerPawn::MinimumTimeBetweenSteps 0x1954
  FortPlayerPawn::LastStepTime 0x1958
  FortPlayerPawn::OnFootstepEvent 0x1960
  FortPlayerPawn::OnPawnEnterWater 0x1970
  FortPlayerPawn::OnPawnExitWater 0x1980
  FortPlayerPawn::OnPawnExitSwinging 0x19A8
  FortPlayerPawn::bIsInWaterVolume 0x19B8
  FortPlayerPawn::bNotifyBlueprintWhenLandscapeTeleporting 0x19B9
  FortPlayerPawn::CachedTeamControllingRC 0x19BA
  FortPlayerPawn::BalloonActiveCount 0x19BB
  FortPlayerPawn::bParachuteDeployFixedVerticalDistance 0x19BC
  FortPlayerPawn::bIsSkydiving 0x19BD
  FortPlayerPawn::bIsParachuteOpen 0x19BE
  FortPlayerPawn::bLocalIsSkydiving 0x19BF
  FortPlayerPawn::bLocalIsParachuteForcedOpen 0x19BF
  FortPlayerPawn::bIsParachuteForcedOpen 0x19BF
  FortPlayerPawn::bIsSkydivingFromBus 0x19BF
  FortPlayerPawn::bIsSkydivingFromLaunchPad 0x19BF
  FortPlayerPawn::bPendingSkydiveLaunch 0x19BF
  FortPlayerPawn::bIsInSlipperyMovement 0x19BF
  FortPlayerPawn::bReplicatedIsInSlipperyMovement 0x19C0
  FortPlayerPawn::bIsBelowAutoDeployTestHeight 0x19C0
  FortPlayerPawn::bIsSlopeSliding 0x19C0
  FortPlayerPawn::bIsProxySimulationTimedOut 0x19C0
  FortPlayerPawn::bIsPedestalHero 0x19C0
  FortPlayerPawn::bInGliderRedeploy 0x19C0
  FortPlayerPawn::bLocalInGliderRedeploy 0x19C0
  FortPlayerPawn::bBeingRepossessed 0x19C1
  FortPlayerPawn::bInitAbilitySystemComponentFromPlayerState 0x19C1
  FortPlayerPawn::bStartedInteractSearch 0x19C1
  FortPlayerPawn::bPawnLODDirty 0x19C1
  FortPlayerPawn::bIsUsingJetpack 0x19C1
  FortPlayerPawn::bIsPlayingEmote 0x19C1
  FortPlayerPawn::bShowingOverdriveEffect 0x19C1
  FortPlayerPawn::bIsRespawning 0x19C1
  FortPlayerPawn::bIsRespawningInAir 0x19C2
  FortPlayerPawn::bInitializedPostRepPlayerState 0x19C2
  FortPlayerPawn::bHasWaterParticleSystem 0x19C2
  FortPlayerPawn::bCanShowDefaultSkin 0x19C2
  FortPlayerPawn::bDisabledTetheringSupport 0x19C2
  FortPlayerPawn::bIsInFrontEndHologram 0x19C2
  FortPlayerPawn::HeldObject 0x1A14
  FortPlayerPawn::bForceMoveRelativeToCameraRotation 0x1A30
  FortPlayerPawn::bIsWaitingForEmoteInteraction 0x1A30
  FortPlayerPawn::bIsEmoteLeader 0x1A30
  FortPlayerPawn::bShouldSyncAnimationWithEmoteLeader 0x1A30
  FortPlayerPawn::bShouldJitterAnimationSyncWithEmoteLeader 0x1A30
  FortPlayerPawn::bDoubleFileEmoteSecondLine 0x1A30
  FortPlayerPawn::bEmoteUsesSecondaryFire 0x1A30
  FortPlayerPawn::bLockGroupEmoteLeaderRotation 0x1A30
  FortPlayerPawn::GroupEmoteLookTarget 0x1A38
  FortPlayerPawn::GroupEmoteTailTarget 0x1A40
  FortPlayerPawn::GroupEmoteFollowers 0x1A48
  FortPlayerPawn::GroupEmoteAnimOffset 0x1AB4
  FortPlayerPawn::GroupEmoteLeaderRotationYawOffset 0x1AB8
  FortPlayerPawn::GroupEmoteLookTargetRotationLeader 0x1AC0
  FortPlayerPawn::GroupEmoteMaximumZDifference 0x1AF0
  FortPlayerPawn::OnGroupEmoteSyncValueChanged 0x1AF8
  FortPlayerPawn::OnGroupEmoteFollowerJoined 0x1B08
  FortPlayerPawn::OnGroupEmoteFollowerLeft 0x1B18
  FortPlayerPawn::OnGroupEmoteSecondaryFirePressed 0x1B28
  FortPlayerPawn::GroupEmoteSyncValue 0x1B38
  FortPlayerPawn::GroupEmoteSoundValue 0x1B39
  FortPlayerPawn::GroupEmoteParticleValue 0x1B3A
  FortPlayerPawn::TransformationMontage 0x1B40
  FortPlayerPawn::TransformationMontageStartTime 0x1B48
  FortPlayerPawn::CurrentMontagerLeader 0x1BA8
  FortPlayerPawn::CurrentSyncedMontage 0x1BB0
  FortPlayerPawn::bCharacterPartsCastIndirectShadows 0x1BB8
  FortPlayerPawn::CharacterGender 0x1BBA
  FortPlayerPawn::CharacterBodyType 0x1BBB
  FortPlayerPawn::JumpLastActivatedTime 0x1BCC
  FortPlayerPawn::PreviousPosition 0x1BD0
  FortPlayerPawn::PreviousVelocity 0x1BE8
  FortPlayerPawn::ReplicatedCustomMeshHeightAdjustTarget 0x1C48
  FortPlayerPawn::UnburrowLaunchXYSpeed 0x1C4C
  FortPlayerPawn::UnburrowLaunchZSpeed 0x1C50
  FortPlayerPawn::VehicleInputStateUnreliable 0x1C98
  FortPlayerPawn::bIsInAnyStorm 0x1D18
  FortPlayerPawn::bIsInsideSafeZone 0x1D18
  FortPlayerPawn::SafeZoneAppliedGE 0x1D28
  FortPlayerPawn::DisableSlideGameplayEffectClass 0x1D58
  FortPlayerPawn::SelfReviveGameplayEffect 0x1D60
  FortPlayerPawn::TeammateReviveGameplayEffect 0x1D68
  FortPlayerPawn::SetByCallerReviveHealth 0x1D70
  FortPlayerPawn::DBNOInteractionCollisionProfile 0x1D98
  FortPlayerPawn::DBNOInteractionBoxExtent 0x1DA0
  FortPlayerPawn::DBNODeferTime 0x1DB8
  FortPlayerPawn::DBNOInteractCollisionComponent 0x1DC0
  FortPlayerPawn::EventReviveTag 0x1DC8
  FortPlayerPawn::AggroRangeOverride 0x1DCC
  FortPlayerPawn::SetByCallerReviveSignalInStorm 0x1DD0
  FortPlayerPawn::ArmoredInterface 0x1DD8
  FortPlayerPawn::LastBuildingMetadata 0x1DE8
  FortPlayerPawn::SprintCancelTime 0x1E08
  FortPlayerPawn::WaterSprintBoostAllowedTimer 0x1E10
  FortPlayerPawn::bHasStartedFloating 0x1E9C
  FortPlayerPawn::ZiplineState 0x1EA0
  FortPlayerPawn::ZiplineJumpDampening 0x1EE0
  FortPlayerPawn::ZiplineJumpStrength 0x1EF0
  FortPlayerPawn::ZiplineJumpActivateDelay 0x1F00
  FortPlayerPawn::ZiplineRentryProtectionDelay 0x1F28
  FortPlayerPawn::ZiplineSocketZOffset 0x1F50
  FortPlayerPawn::ZiplineStateChanged 0x1F58
  FortPlayerPawn::ZiplineSpeedFactorTarget 0x1F68
  FortPlayerPawn::ZiplineSpeedFactor 0x1F6C
  FortPlayerPawn::EnableSwimSprintDiveCooldown 0x1F78
  FortPlayerPawn::SwimSprintDiveCooldown 0x1FA0
  FortPlayerPawn::SwimDiveBoostTimeThreshold 0x1FC8
  FortPlayerPawn::ClientSwimDiveInputTime 0x1FF0
  FortPlayerPawn::bCanPredictJumpApex 0x1FF4
  FortPlayerPawn::AbilityAITargets 0x2000
  FortPlayerPawn::UnableToPerformActionMontage 0x2028
  FortPlayerPawn::UnableToPerformActionSound 0x2030
  FortPlayerPawn::MoveSoundStimulusBroadcastInterval 0x2038
  FortPlayerPawn::EmoteStartTime 0x211C
  FortPlayerPawn::EmoteRandomNum 0x2120
  FortPlayerPawn::bPlayingPassengerToDriverAnimation 0x2138
  FortPlayerPawn::VehicleSpeedAtTimeOfJump 0x2150
  FortPlayerPawn::CurrentVehicle 0x2158
  FortPlayerPawn::InteractingPCRep 0x2160
  FortPlayerPawn::VehicleLastTick 0x2168
  FortPlayerPawn::OnVehicleStateChangedEvent 0x2188
  FortPlayerPawn::TetherComponent 0x2198
  FortPlayerPawn::PendingTetherLaunch 0x21A0
  FortPlayerPawn::TetherJumpLastTime 0x21F0
  FortPlayerPawn::bSupportsTetheredMovement 0x21F4
  FortPlayerPawn::BalloonRope 0x21F8
  FortPlayerPawn::OnPossessedProp 0x2200
  FortPlayerPawn::PossessedProp 0x2210
  FortPlayerPawn::SlopeCameraOffsetFrameCounter 0x2248
  FortPlayerPawn::SlopeCameraOffsetInterpolator 0x2250
  FortPlayerPawn::LargeBodyTypeTargetingOffset 0x22B0
  FortPlayerPawn::VehicleInputComponent 0x23B0
  FortPlayerPawn::BluePrintPlaceAnimation 0x23C0
  FortPlayerPawn::BluePrintEditAnimation 0x23C8
  FortPlayerPawn::OnStartedInteractSearch 0x23D8
  FortPlayerPawn::OnEndedInteractSearch 0x23E8
  FortPlayerPawn::OnAttemptedInstantInteractSearch 0x23F8
  FortPlayerPawn::EmoteInteractionCollisionProfile 0x2408
  FortPlayerPawn::EmoteInteractionBoxExtent 0x2410
  FortPlayerPawn::EmoteInteractCollisionComponent 0x2428
  FortPlayerPawn::OnPartChanged 0x2430
  FortPlayerPawn::BlueprintPaperMID 0x2470
  FortPlayerPawn::BlueprintPaperPulseTimeline 0x2478
  FortPlayerPawn::AccessoryColorSwatchHandler 0x2508
  FortPlayerPawn::Hero 0x2540
  FortPlayerPawn::OvrHeroType 0x2548
  FortPlayerPawn::DisplayContext 0x2550
  FortPlayerPawn::HACK_CustomPRIComponent 0x2570
  FortPlayerPawn::CharacterParts 0x2578
  FortPlayerPawn::CharacterColorSwatches 0x25B0
  FortPlayerPawn::CharacterPartColorSwatches 0x25C0
  FortPlayerPawn::CharacterCharms 0x25F8
  FortPlayerPawn::RequiredVariantParts 0x2618
  FortPlayerPawn::CharacterPartSkeletalMeshComponents 0x2630
  FortPlayerPawn::CharacterCharmActors 0x2668
  FortPlayerPawn::CharacterPartSMHiddenRefCount 0x2678
  FortPlayerPawn::BaseCosmeticLoadout 0x2680
  FortPlayerPawn::AppliedCosmeticLoadout 0x27E0
  FortPlayerPawn::AppliedSwaps 0x2940
  FortPlayerPawn::CosmeticLoadout 0x29A0
  FortPlayerPawn::ServerLoadoutChangeSync 0x2B00
  FortPlayerPawn::bAllowClientLoadoutChangeSync 0x2B08
  FortPlayerPawn::OnMaterialOverrideApplied 0x2B30
  FortPlayerPawn::OnMaterialOverrideCleared 0x2B40
  FortPlayerPawn::MaterialOverrides 0x2B50
  FortPlayerPawn::LocalMaterialOverrides 0x2B60
  FortPlayerPawn::MaterialOverrideStateMap 0x2B70
  FortPlayerPawn::PreviousCharacterParts 0x2BC0
  FortPlayerPawn::CharacterPartModifiers 0x2BF8
  FortPlayerPawn::RepCharPartAnimMontageInfo 0x2C30
  FortPlayerPawn::ClientObservedStats 0x2C50
  FortPlayerPawn::AnimBPOverride 0x2DA0
  FortPlayerPawn::OriginalAnimBP 0x2DA8
  FortPlayerPawn::OnCrouchStartSound 0x2DB0
  FortPlayerPawn::OnCrouchEndSound 0x2DB8
  FortPlayerPawn::FootstepBankOverride 0x2DC0
  FortPlayerPawn::OriginalFootstepBank 0x2DC8
  FortPlayerPawn::CachedFootStepIndex 0x2DD0
  FortPlayerPawn::AnimSetOverride 0x2DD8
  FortPlayerPawn::AnimLayersOverride 0x2DE0
  FortPlayerPawn::PreviousAnimLayersOverride 0x2DF0
  FortPlayerPawn::QueuedAutoPickups 0x2E00
  FortPlayerPawn::IgnoreActors 0x2E10
  FortPlayerPawn::AutoPickupDropRepickupDelay 0x2E28
  FortPlayerPawn::CarriedObjectAttachmentSocket 0x2E60
  FortPlayerPawn::PickupSpeedMultiplier 0x2E64
  FortPlayerPawn::MiniMapIconBrush 0x2E70
  FortPlayerPawn::AboveBelowMiniMapIconBrush 0x2F30
  FortPlayerPawn::FarOffMiniMapIconBrush 0x2FF0
  FortPlayerPawn::DBNOMiniMapIconBrush 0x30B0
  FortPlayerPawn::MinimapIconColorSelf 0x3170
  FortPlayerPawn::MinimapIconColorTeammate 0x3180
  FortPlayerPawn::MinimapIconColorEnemy 0x3190
  FortPlayerPawn::MaxIndicatorVisibilityDistForEnemies 0x31A0
  FortPlayerPawn::MaxIndicatorVisibilityDistForAllies 0x31A4
  FortPlayerPawn::DBNOHoisterData 0x3228
  FortPlayerPawn::DBNOHoistee 0x3238
  FortPlayerPawn::DBNOHoisterAnimSet 0x3240
  FortPlayerPawn::ThrowCarriedPlayerStrengthXY 0x3248
  FortPlayerPawn::ThrowCarriedPlayerStrengthZ 0x324C
  FortPlayerPawn::DropCarriedPlayerForwardOffset 0x3250
  FortPlayerPawn::DropCarriedPlayerHeightOffset 0x3254
  FortPlayerPawn::DropCarriedPlayerTraceHeight 0x3258
  FortPlayerPawn::bAllowDBNOCarry 0x325C
  FortPlayerPawn::bAllowDBNOCarryEnemies 0x325D
  FortPlayerPawn::bIsBeingDBNOCarried 0x325E
  FortPlayerPawn::bIsDBNOCarrying 0x325F
  FortPlayerPawn::bRequestedThrowCarriedPlayer 0x3260
  FortPlayerPawn::PackedReplicatedSlopeAngles 0x3270
  FortPlayerPawn::OnDBNOHoisterChangedDelegate 0x3278
  FortPlayerPawn::OnRevivedFromDBNODelegate 0x3288
  FortPlayerPawn::OnNewPlayerState 0x3298
  FortPlayerPawn::OnAbilitySystemComponentInitialized 0x32A8
  FortPlayerPawn::OnPreInvalidateAbilitySystemComponent 0x32B8
  FortPlayerPawn::OnFinishedCharacterCustomization 0x32E8
  FortPlayerPawn::OnCrouchInputJustPressed 0x32F8
  FortPlayerPawn::CustomizationAssetLoader 0x3308
  FortPlayerPawn::bEnableUpdateCharacterCustomizationPostLoad 0x33D8
  FortPlayerPawn::bHasCharacterCustomizationPostLoadedOnce 0x33D9
  FortPlayerPawn::bHiddenAtStartup 0x33DA
  FortPlayerPawn::SpawnParticles 0x33E8
  FortPlayerPawn::SpawnSound 0x33F0
  FortPlayerPawn::bIsLocalPlayer 0x33FC
  FortPlayerPawn::bDamagedEnemy 0x3404
  FortPlayerPawn::OnDamageComboIncrement 0x3420
  FortPlayerPawn::OnDamageComboReset 0x3430
  FortPlayerPawn::PlayerStatus 0x3448
  FortPlayerPawn::AccelerationPack 0x344C
  FortPlayerPawn::RepAnimMontageInfo 0x3450
  FortPlayerPawn::RepAnimMontageStartSection 0x3488
  FortPlayerPawn::bNetMovementPrioritized 0x348C
  FortPlayerPawn::LandingMontagePair 0x3490
  FortPlayerPawn::PriorVariantData 0x34B0
  FortPlayerPawn::TempWeaponsStack 0x3538
  FortPlayerPawn::RootMotionInterruptNotifyStack 0x3548
  FortPlayerPawn::RootMotionInterruptMontageStack 0x3558
  FortPlayerPawn::VisibilityComponent 0x35A0
  FortPlayerPawn::BlendablesPostProcessComp 0x35A8
  FortPlayerPawn::bUseControllerRotationYawToRestore 0x35B4
  FortPlayerPawn::OnBeginSkydivingEvent 0x35B8
  FortPlayerPawn::OnEndSkydivingEvent 0x35C8
  FortPlayerPawn::OnBeginParachuteMovementEvent 0x35D8
  FortPlayerPawn::OnParachuteSpawned 0x35E8
  FortPlayerPawn::OnEndParachuteMovementEvent 0x35F8
  FortPlayerPawn::OnBallooningGravityCeilingChanged 0x3608
  FortPlayerPawn::OnEnteredAircraft 0x3618
  FortPlayerPawn::OnPawnPossessed 0x3628
  FortPlayerPawn::OnPawnUnpossessed 0x3638
  FortPlayerPawn::OnEmoteInteracted 0x3648
  FortPlayerPawn::OnSafeZoneOccupancyChangedEvent 0x3658
  FortPlayerPawn::OnHeldObjectPickedUp 0x3668
  FortPlayerPawn::OnHeldObjectDropped 0x3678
  FortPlayerPawn::CustomMovementIndicators 0x3688
  FortPlayerPawn::CurrentGliderOpenSound 0x36E8
  FortPlayerPawn::CurrentGliderOpenAudioComponent 0x36F0
  FortPlayerPawn::CurrentGliderCloseSound 0x36F8
  FortPlayerPawn::CurrentGliderCloseAudioComponent 0x3700
  FortPlayerPawn::bParachuteLockedOpen 0x3714
  FortPlayerPawn::bLocalParachuteLockedOpen 0x3715
  FortPlayerPawn::AttachmentMesh 0x3718
  FortPlayerPawn::AttachmentMeshComponent 0x3728
  FortPlayerPawn::BotScriptedBehavior 0x3730
  FortPlayerPawn::IgnoredWaterBodies 0x3750
  FortPlayerPawn::UnderwaterDamageComponent 0x3760
  FortPlayerPawn::SlipperySlopeParams 0x3768
  FortPlayerPawn::GliderClass 0x3920
  FortPlayerPawn::PetState 0x3938
